title,track,novelty_scores,scope_scores,technical_scores
Full-Attention Driven Graph Contrastive Learning: with Effective Mutual Information Insight,Graph Algorithms and Learning for the Web,"4, 4, 4, 5","3, 3, 3, 3","4, 3, 6, 4"
Beyond Labels and Topics: Discovering Causal Relationships in Neural Topic Modeling,Web Mining and Content Analysis,"3, 6, 5, 5","4, 3, 3, 4","3, 5, 6, 5"
Optimal Engagement-Diversity Tradeoffs in Social Media,"Economics, Online Markets, and Human Computation","5, 5, 4, 5, 5","4, 4, 3, 4, 4","6, 5, 6, 4, 4"
Understanding Human Preferences: Towards More Personalized Video to Text Generation,User Modeling and Recommendation,"4, 6, 5, 4","2, 4, 3, 4","5, 6, 3, 5"
Revisiting VAE for Unsupervised Time Series Anomaly Detection: A Frequency Perspective,"Systems and Infrastructure for Web, Mobile, and WoT","5, 4, 4, 4","4, 4, 1, 4","6, 5, 4, 4"
Automating Website Registration for Studying GDPR Compliance,Responsible Web,"5, 4, 4, 4, 4","4, 3, 4, 4, 4","5, 4, 3, 3, 6"
PhishinWebView: Analysis of Anti-Phishing Entities in Mobile Apps with WebView Targeted Phishing,Security,"4, 4, 4, 6, 5","4, 4, 4, 4, 4","5, 3, 4, 5, 6"
Towards Cross-Table Masked Pretraining for Web Data Mining,Web Mining and Content Analysis,"2, 6, 6, 5","3, 6, 4, 3","2, 2, 5, 4"
Optimizing Polynomial Graph Filters: A Novel Adaptive Krylov Subspace Approach,Graph Algorithms and Learning for the Web,"5, 5, 5, 4, 5","4, 4, 4, 4, 4","5, 5, 5, 4, 5"
Endowing Pre-trained Graph Models with Provable Fairness,Graph Algorithms and Learning for the Web,"5, 3, 5, 4, 5","4, 2, 3, 4, 4","6, 3, 5, 5, 6"
AdFlush: A Real-World Deployable Machine Learning Solution for Effective Advertisement and Web Tracker Prevention,Security,"4, 5, 4, 5, 4","3, 4, 4, 3, 4","4, 5, 5, 6, 4"
OODREB: Benchmarking State-of-the-Art methods for Out-Of-Distribution Generalization on Relation Extraction,Semantics and Knowledge,"4, 5, 4, 5, 5","4, 5, 3, 3, 3","4, 2, 5, 6, 4"
Fast Graph Condensation with Structure-based Neural Tangent Kernel,Web Mining and Content Analysis,"6, 6, 6, 3","3, 4, 4, 1","6, 6, 6, 4"
DenseFlow: Spotting Cryptocurreny Money Laundering in Ethereum Transaction Graphs,Web Mining and Content Analysis,"4, 4, 6, 4","2, 3, 4, 4","4, 5, 6, 4"
AN-Net: An Anti-Noise Network For Anonymous Traffic Classification,Web Mining and Content Analysis,"6, 5, 4, 6, 4","3, 3, 3, 3, 4","6, 4, 5, 6, 4"
HetGPT: Harnessing the Power of Prompt Tuning in Pre-Trained Heterogeneous Graph Neural Networks,Graph Algorithms and Learning for the Web,"5, 5, 5, 6","4, 3, 4, 4","5, 4, 5, 4"
"Negative Sampling in Next-POI Recommendations: Observation, Approach, and Evaluation",User Modeling and Recommendation,"4, 5, 4, 4, 5","3, 3, 3, 4, 4","4, 4, 3, 3, 6"
Benchmark and Neural Architecture for Conversational Entity Retrieval from a Knowledge Graph,Search,"3, 5, 5, 5, 5","4, 4, 4, 4, 4","3, 5, 4, 4, 5"
Bridging or Breaking: Impact of Intergroup Interactions on Religious Polarization,"Social Networks, Social Media, and Society","6, 6, 5, 2, 4","4, 4, 4, 3, 3","7, 4, 4, 3, 5"
Globally Interpretable Graph Learning via Distribution Matching,Graph Algorithms and Learning for the Web,"6, 5, 4, 5, 6","4, 3, 4, 4, 4","4, 4, 4, 5, 5"
Graph Anomaly Detection with Bi-level Optimization,Web Mining and Content Analysis,"6, 4, 3, 4, 4","4, 3, 4, 3, 3","4, 4, 5, 4, 5"
Learning Scalable Structural Representations for Link Prediction with Bloom Signatures,Graph Algorithms and Learning for the Web,"5, 4, 3, 5, 4","4, 4, 4, 3, 4","5, 5, 4, 6, 5"
"Breaking the Trilemma of Privacy, Utility, Efficiency via Controllable Machine Unlearning",Responsible Web,"5, 5, 6, 5, 5","3, 3, 4, 3, 3","6, 4, 6, 6, 5"
DualCL: Principled Supervised Contrastive Learning as Mutual Information Maximization for Text Classification,Web Mining and Content Analysis,"4, 4, 3","3, 4, 3","5, 5, 4"
General Debiasing for Graph-based Collaborative Filtering via Adversarial Graph Dropout,User Modeling and Recommendation,"3, 4, 6, 4, 5","4, 3, 4, 4, 4","3, 4, 6, 4, 5"
Perceptions in pixels: analyzing perceived gender and skin tone in real-world image search results,Responsible Web,"4, 6, 5, 7","3, 4, 3, 4","5, 6, 4, 6"
Self-Paced Pairwise Representation Learning for Semi-Supervised Text Classification,Web Mining and Content Analysis,"4, 5, 4","3, 3, 3","5, 5, 4"
Can One Embedding Fit All? A Multi-Interest Learning Paradigm Towards Improving User Interest Diversity Fairness,Responsible Web,"6, 4, 5, 4","3, 3, 3, 4","7, 5, 6, 4"
Is Contrastive Learning Necessary? A Study of Data Augmentation vs Contrastive Learning in Sequential Recommendation,User Modeling and Recommendation,"4, 2, 4, 4, 5","3, 2, 4, 4, 3","4, 2, 5, 5, 5"
Non-uniform Bid-scaling and Equilibria for Different Auctions: An Empirical Study,"Economics, Online Markets, and Human Computation","6, 6, 5, 5","4, 4, 3, 4","6, 5, 4, 6"
IDEA-DAC: Integrity-Driven Editing for Accountable Decentralized Anonymous Credentials,Security,"5, 6, 4, 5, 5","3, 4, 4, 3, 5","5, 6, 3, 5, 1"
"Cardinality Counting in ""Alcatraz"": A Privacy-aware Federated Learning Approach","Systems and Infrastructure for Web, Mobile, and WoT","5, 3, 4, 7, 6","4, 4, 3, 4, 4","5, 4, 4, 6, 5"
Distributed Data Placement and Content Delivery in Web Caches with Non-Metric Access Costs,Web Mining and Content Analysis,"5, 4, 4, 1, 4","3, 3, 3, 1, 4","5, 4, 5, 1, 4"
Aligning Out-of-Distribution Web Images and Caption Semantics via Evidential Learning,Semantics and Knowledge,"4, 5, 6, 4, 6","2, 4, 4, 3, 3","3, 5, 6, 3, 6"
Multi-Label Zero-Shot Product Attribute-Value Extraction,Semantics and Knowledge,"3, 6, 5, 6, 4","2, 3, 3, 3, 4","4, 6, 5, 6, 3"
Link Prediction on Multilayer Networks through Learning of Within-Layer and Across-Layer Node-Pair Structural Features and Node Embedding Similarity,Graph Algorithms and Learning for the Web,"5, 3, 6, 4, 5","3, 4, 4, 4, 4","5, 3, 6, 5, 5"
Global News Synchrony During the Start of the COVID-19 Pandemic,"Social Networks, Social Media, and Society","5, 4, 6, 2","3, 3, 3, 3","5, 3, 6, 2"
More Than Routing: Joint GPS and Route Modeling for Refine Trajectory Representation Learning,"Systems and Infrastructure for Web, Mobile, and WoT","5, 3, 5, 5","3, 3, 4, 2","4, 5, 5, 5"
Characterizing Ethereum Upgradable Smart Contracts and Their Security Implications,Security,"5, 5, 6, 5, 4","4, 4, 5, 3, 3","4, 6, 2, 4, 4"
Ad vs Organic: Revisiting Incentive Compatible Mechanism Design in E-commerce Platforms,"Economics, Online Markets, and Human Computation","6, 5, 4, 6, 5","4, 3, 3, 4, 4","6, 5, 3, 6, 5"
Disambiguated Node Classification with Graph Neural Networks,Graph Algorithms and Learning for the Web,"3, 5, 5, 5, 4","4, 4, 3, 3, 4","3, 4, 5, 4, 4"
M-scan: A Multi-Scenario Causal-driven Adaptive Network for Recommendation,User Modeling and Recommendation,"5, 4, 4, 5","3, 4, 2, 4","5, 5, 5, 5"
Exit Ripple Effects: Understanding the Disruption of Socialization Networks Following Employee Departures,COI (submissions co-authored by SAC),"4, 5, 5, 6, 5","3, 4, 3, 4, 3","3, 3, 5, 4, 4"
PMG : Personalized Multimodal Response Generation with Large Language Models,User Modeling and Recommendation,"5, 5, 4, 6","4, 3, 3, 3","6, 3, 3, 5"
Barter Exchange with Shared Item Valuations,"Economics, Online Markets, and Human Computation","6, 5, 4, 4, 4","3, 4, 4, 4, 3","5, 5, 4, 3, 4"
Perennial Semantic Data Terms of Use for Decentralized Web,Semantics and Knowledge,"5, 7, 5, 5, 4","4, 4, 4, 4, 3","6, 6, 5, 4, 2"
Not All Asians are the Same: A Disaggregated Approach to Identifying Anti-Asian Racism in Social Media,"Social Networks, Social Media, and Society","6, 2, 3, 6","4, 4, 4, 4","5, 6, 5, 6"
When Imbalance Meets Imbalance: Structure-driven Learning for Imbalanced Graph Classification,Graph Algorithms and Learning for the Web,"4, 7, 6, 4, 4","3, 4, 4, 4, 4","4, 7, 3, 5, 4"
WEFix: Intelligent Automatic Generation of Explicit Waits for Efficient Web End-to-End Flaky Tests,"Systems and Infrastructure for Web, Mobile, and WoT","5, 5, 5, 5, 4","3, 4, 4, 4, 4","5, 6, 6, 5, 4"
GNNs as Adapters for LLMs on Text-Attributed Graphs,Graph Algorithms and Learning for the Web,"4, 4, 4, 5","2, 4, 2, 3","5, 4, 4, 5"
On the Feasibility of Simple Transformer for Dynamic Graph Modeling,Graph Algorithms and Learning for the Web,"5, 2, 4, 4","5, 4, 3, 5","3, 4, 4, 3"
The Matter of Captchas: An Analysis of a Brittle Security Feature on the Modern Web,Security,"4, 4, 5, 2, 5","3, 4, 3, 3, 4","6, 5, 3, 3, 7"
Reinforcement Learning with Maskable Stock Representation for Portfolio Management in Customizable Stock Pools,"Economics, Online Markets, and Human Computation","4, 4, 4, 5","3, 3, 3, 3","5, 5, 5, 5"
High-Frequency-aware Hierarchical Contrastive Selective Coding for Representation Learning on Text Attributed Graphs,Web Mining and Content Analysis,"4, 5, 5, 4, 5","4, 3, 4, 3, 3","4, 5, 4, 3, 5"
Fair Surveillance Assignment Problem,"Economics, Online Markets, and Human Computation","7, 5, 5","3, 4, 4","7, 4, 6"
Learning to Generate Explainable Stock Predictions using Self-Reflective Large Language Models,Web Mining and Content Analysis,"5, 6, 4, 5","2, 3, 4, 4","4, 4, 5, 4"
Fairness in link analysis ranking algorithms,"Social Networks, Social Media, and Society","3, 4, 5, 3, 5","3, 4, 3, 3, 4","5, 4, 5, 5, 5"
Diagrammatic Reasoning for ALC visualizations with Logic Graphs,Web Mining and Content Analysis,"3, 6, 4, 4, 4","3, 3, 3, 3, 3","4, 7, 5, 7, 5"
Multimodal Relation Extraction via a Mixture of Hierarchical Visual Context Learners,Web Mining and Content Analysis,"5, 5, 6, 5, 4","4, 3, 4, 4, 3","6, 5, 5, 6, 4"
TikTok and the Art of Personalization: Investigating Exploration and Exploitation on Social Media Feeds,User Modeling and Recommendation,"7, 5, 3, 4, 5","4, 4, 4, 3, 4","5, 5, 5, 4, 2"
GNNShap: Scalable and Accurate GNN Explanation using Shapley Values,Graph Algorithms and Learning for the Web,"4, 3, 4, 5, 3","3, 4, 3, 3, 3","5, 4, 5, 5, 4"
Author Name Disambiguation via Paper Association Refinement and Compositional Contrastive Embedding,Semantics and Knowledge,"5, 5, 6, 6, 4","3, 3, 4, 6, 4","5, 5, 3, 4, 4"
Robust Route Planning under Uncertain Pickup Requests for Last-mile Delivery,"Systems and Infrastructure for Web, Mobile, and WoT","5, 5, 3, 4, 5","3, 3, 1, 2, 2","5, 5, 3, 4, 5"
A Symbolic Rule Integration Framework with Logic Transformer for Inductive Relation Prediction,Semantics and Knowledge,"7, 6, 6, 5","3, 3, 3, 3","5, 6, 6, 6"
UniLP: Unified Topology-aware Generative Framework for Link Prediction in Knowledge Graph,Semantics and Knowledge,"4, 4, 4, 6","3, 4, 3, 4","4, 4, 5, 6"
HSDirSniper: A New Attack Exploiting Vulnerabilities in Tor's Hidden Service Directories,Security,"6, 4, 5, 5, 5","3, 3, 4, 4, 4","5, 4, 5, 5, 4"
Inductive Cognitive Diagnosis for Fast Student Learning in Web-Based Intelligent Education Systems,Web Mining and Content Analysis,"4, 4, 5, 4, 4","3, 4, 3, 3, 4","6, 6, 5, 3, 4"
"Analysis and Detection of ""Pink Slime"" Websites in Social Media Posts","Social Networks, Social Media, and Society","4, 5, 4, 5","3, 4, 4, 3","4, 4, 4, 5"
A Simple but Effective Approach for Unsupervised Few-Shot Graph Classification,Web Mining and Content Analysis,"4, 4, 5, 4","4, 2, 4, 3","5, 3, 6, 4"
A Quasi-Wasserstein Loss for Learning Graph Neural Networks,Graph Algorithms and Learning for the Web,"6, 5, 4, 6","4, 4, 4, 4","6, 4, 5, 5"
Cross-Space Adaptive Filter: Integrating Graph Topology and Node Attributes for Alleviating the Over-smoothing Problem,Graph Algorithms and Learning for the Web,"4, 4, 4, 5, 5","3, 3, 3, 3, 4","4, 4, 4, 6, 6"
Question Difficulty Consistent Knowledge Tracing,Web Mining and Content Analysis,"3, 4, 5, 6, 4","3, 3, 3, 3, 4","3, 6, 5, 6, 4"
BOND: Bootstrapping From-Scratch Name Disambiguation with Multi-task Promoting,Web Mining and Content Analysis,"4, 4, 6, 5","3, 4, 4, 3","5, 5, 6, 5"
Enhancing Recommendation Accuracy and Diversity with Box Embedding: A Universal Framework,User Modeling and Recommendation,"6, 6, 3, 6, 4","4, 4, 4, 4, 3","6, 5, 3, 6, 3"
Unleashing the Power of Knowledge Graph for Recommendation via Invariant Learning,User Modeling and Recommendation,"3, 5, 5, 4, 4","4, 3, 4, 4, 3","4, 5, 5, 3, 4"
Contrastive Fingerprinting: A Novel Website Fingerprinting Attack over Few-shot Traces,Responsible Web,"5, 5, 5, 5, 3","4, 3, 4, 3, 4","5, 5, 5, 2, 5"
Unify Graph Learning with Text: Unleashing LLM Potentials for Session Search,Search,"6, 4, 5, 4","4, 3, 4, 4","3, 4, 5, 5"
Sublinear-Time Opinion Estimation in the Friedkin--Johnsen Model,"Social Networks, Social Media, and Society","5, 4, 3, 5, 6","4, 4, 4, 4, 4","5, 4, 4, 5, 6"
Graph Principal Flow Network for Conditional Graph Generation,Graph Algorithms and Learning for the Web,"5, 5, 4, 6, 6","3, 4, 4, 3, 2","3, 2, 4, 5, 6"
Unveiling the Paradox of NFT Prosperity,COI (submissions co-authored by SAC),"2, 4, 5, 4, 6, 5","3, 3, 3, 4, 4, 4","3, 4, 5, 4, 5, 5"
Bridging the Space Gap: Unifying Geometry Knowledge Graph Embedding with Optimal Transport,Semantics and Knowledge,"5, 5, 5, 3","3, 3, 4, 3","5, 5, 5, 3"
HaSa: Hardness and Structure-Aware Contrastive Knowledge Graph Embedding,Semantics and Knowledge,"5, 6, 4, 4, 5","4, 3, 4, 3, 4","3, 3, 4, 4, 4"
Enhancing Complex Question Answering over Knowledge Graphs through Evidence Pattern Retrieval,Semantics and Knowledge,"4, 4, 5, 3","4, 3, 4, 4","6, 5, 6, 5"
Calibrating Graph Neural Networks from a Data-centric Perspective,Graph Algorithms and Learning for the Web,"5, 6, 4, 5, 5","4, 4, 3, 3, 3","5, 5, 5, 4, 5"
Learning Counterfactual Explanations for Recommender Systems,User Modeling and Recommendation,"5, 3, 3, 5, 3","4, 3, 4, 3, 3","4, 5, 4, 5, 4"
Modeling Balanced Explicit and Implicit Relations with Contrastive Learning for Knowledge Concept Recommendation in MOOCs,User Modeling and Recommendation,"5, 5, 5, 4, 3","3, 4, 4, 4, 4","5, 5, 5, 5, 4"
Breaking the Time-Frequency Granularity Discrepancy in Time-Series Anomaly Detection,Web Mining and Content Analysis,"4, 6, 5, 4, 5","1, 3, 3, 3, 4","5, 6, 4, 4, 5"
Zero-shot Image Classification with Logic Adapter and Rule Prompt,Semantics and Knowledge,"6, 4, 6, 3","3, 3, 3, 3","6, 4, 5, 3"
Mirror Gradient: Towards Robust Multimodal Recommender Systems via Exploring Flat Local Minima,User Modeling and Recommendation,"4, 5, 6, 4","4, 4, 4, 3","3, 6, 6, 3"
VPNSniffer: Identifying VPN Servers Through Graph-Represented Behaviors,Security,"4, 5, 4, 4","4, 3, 3, 4","3, 5, 4, 4"
EXGC: Bridging Efficiency and Explainability in Graph Condensation,Graph Algorithms and Learning for the Web,"5, 5, 4, 5","4, 3, 4, 3","6, 4, 4, 5"
Invariant Graph Learning for Treatment Effect Estimation from Networked Observational Data,"Social Networks, Social Media, and Society","5, 3, 5, 4","4, 4, 4, 4","6, 4, 5, 4"
Faithful Temporal Question Answering over Heterogeneous Sources,Semantics and Knowledge,"4, 4, 4, 2","4, 3, 4, 3","4, 5, 6, 3"
Graph Pretraining and Prompt Learning for Recommendation,User Modeling and Recommendation,"4, 6, 5, 4, 3","3, 4, 4, 4, 3","4, 6, 5, 5, 4"
Privacy-Preserving and Fairness-Aware Federated Learning for Critical Infrastructure Protection and Resilience,"Systems and Infrastructure for Web, Mobile, and WoT","3, 6, 5, 6, 2","1, 4, 4, 4, 3","3, 6, 6, 6, 3"
Malicious Package Detection using Metadata Information,Security,"3, 5, 4, 3, 5","4, 4, 3, 3, 3","3, 6, 6, 3, 5"
MuGSI: Distilling GNNs with Multi-Granularity Structural Information for Graph Classification,Graph Algorithms and Learning for the Web,"5, 4, 4, 4, 3","4, 3, 4, 4, 4","5, 5, 5, 5, 3"
NETEVOLVE: Social Network Forecasting using Multi-Agent Reinforcement Learning with Interpretable Features,"Social Networks, Social Media, and Society","4, 5, 4, 4, 6","3, 3, 4, 4, 3","5, 3, 4, 4, 6"
A Worldwide View on the Reachability of Encrypted DNS Services,Responsible Web,"6, 4, 3, 5, 3, 4","4, 4, 3, 4, 4, 4","6, 3, 5, 5, 5, 6"
MatchNAS: Optimizing Edge AI in Sparse-Label Data Contexts via Automating Deep Neural Network Porting for Mobile Deployment,COI (submissions co-authored by SAC),"5, 3, 3, 3, 6, 6","3, 4, 4, 4, 4, 4","4, 4, 3, 4, 6, 6"
Recommender Transformers with Behavior Pathways,User Modeling and Recommendation,"4, 2, 4, 4, 6","3, 4, 4, 3, 4","4, 3, 5, 6, 6"
An Efficient Automatic Meta-Path Selection for Social Event Detection via Hyperbolic Space,"Social Networks, Social Media, and Society","3, 5, 5, 4, 4","4, 4, 4, 4, 3","4, 5, 4, 5, 4"
Fake Resume Attacks: Data Poisoning on Online Job Platforms,Security,"5, 3, 4, 4, 5","4, 4, 4, 3, 3","4, 3, 4, 4, 6"
Full Stage Learning to Rank: A Unified Framework for Multi-Stage Systems,User Modeling and Recommendation,"6, 6, 5, 5, 5","4, 4, 4, 3, 4","6, 6, 4, 4, 5"
SymLearn: A Symbiotic Crowd-AI Collective Learning Framework to Web-based Healthcare Policy Adherence Assessment,"Social Networks, Social Media, and Society","6, 5, 4, 4","3, 4, 4, 4","7, 4, 3, 4"
Online Billion-Scale Recommender Systems with Macro Graph Neural Networks,User Modeling and Recommendation,"6, 3, 4, 6, 5","4, 4, 4, 4, 4","6, 4, 4, 6, 6"
